event_time,concept:name,activity_uuid,dataset_timestamp,occupancy_count,ambient_light_lux,current_light_lumen,lumen_sent,gt_target,gt_target_min,gt_target_max,match,lumen_source
2026-06-01T09:53:43.365369+02:00,Set lumen to 0,49347d534542b9586f8f500b8c68b58e,2026-05-19T22:30:00,0,4.8,0,0,0-0,0,0,True,calling-data
2026-06-01T09:54:24.533813+02:00,Change Lumens,237c15710b8a80d62c933291a748247d,2026-05-20T05:35:18,,,,33,,,,,calling-data
2026-06-01T09:54:45.077829+02:00,Change Lumens,bb42b5864e924990e2030ea2f0b8ec07,2026-05-20T09:00:00,1,356.8,0,622,0-1084,0,1084,True,calling-data
2026-06-01T09:54:46.242647+02:00,Change Lumens,c8caa998c1420fba3207f01846336317,2026-05-20T09:00:00,1,356.8,0,622,0-1084,0,1084,True,calling-data
2026-06-01T09:54:47.429609+02:00,Change Lumens,de35ab58f33147d3afb3b5c0619161f7,2026-05-20T09:30:00,1,440.7,327,411,0-449,0,449,True,calling-data
2026-06-01T09:54:48.632037+02:00,Change Lumens,52d99d036535e3a6ee33d4f2b2083229,2026-05-20T09:30:00,1,440.7,327,411,0-449,0,449,True,calling-data
2026-06-01T09:54:49.802135+02:00,Change Lumens,443af6e57399b7d8df7900dc9f061ffe,2026-05-20T09:30:00,1,440.7,327,411,0-449,0,449,True,calling-data
2026-06-01T09:54:51.005309+02:00,Change Lumens,095a484924b9a328964717d83bfc597a,2026-05-20T10:00:00,1,286.1,19,1249,106-1620,106,1620,True,calling-data
2026-06-01T09:54:52.198681+02:00,Change Lumens,e83636529e7547636cc5e506c4df0136,2026-05-20T10:00:00,1,286.1,19,1249,106-1620,106,1620,True,calling-data
2026-06-01T09:54:53.380964+02:00,Change Lumens,d668b3c137d5ffb30d50864458d6a228,2026-05-20T10:30:00,2,550.9,882,131,0-0,0,0,False,calling-data
2026-06-01T09:54:54.570942+02:00,Change Lumens,bd856ebfaa27d7be808f9bb5e9259a82,2026-05-20T10:30:00,2,550.9,882,131,0-0,0,0,False,calling-data
2026-06-01T09:54:55.750991+02:00,Change Lumens,0bdf7c135b39ea83f18803827055de04,2026-05-20T10:30:00,2,550.9,882,131,0-0,0,0,False,calling-data
2026-06-01T09:55:00.366987+02:00,Change Lumens,8e7711efb994ed46d58644d58ab14882,2026-05-20T11:30:00,2,266.1,0,1452,257-1772,257,1772,True,calling-data
2026-06-01T09:55:01.552215+02:00,Change Lumens,92e514be9757bd4b8de89c9cb04008ed,2026-05-20T11:30:00,2,266.1,0,1452,257-1772,257,1772,True,calling-data
2026-06-01T09:55:06.129898+02:00,Change Lumens,2d18c16143b3372a9c15653c9605fcc0,2026-05-20T12:30:00,3,277.9,0,1414,168-1682,168,1682,True,calling-data
2026-06-01T09:55:07.318500+02:00,Change Lumens,c3a806e057bdc9e1bc09544539abfb24,2026-05-20T12:30:00,3,277.9,0,1414,168-1682,168,1682,True,calling-data
2026-06-01T09:55:11.875112+02:00,Change Lumens,9c0201b8a913df67a20395dcc80c08a3,2026-05-20T13:30:00,3,286.0,0,1291,107-1621,107,1621,True,calling-data
2026-06-01T09:55:13.058266+02:00,Change Lumens,921d9770169d6d32f425bb50439c7a51,2026-05-20T13:30:00,3,286.0,0,1291,107-1621,107,1621,True,calling-data
2026-06-01T09:55:14.238711+02:00,Change Lumens,5061316c2ac61700d19629fc600896ad,2026-05-20T13:30:00,3,286.0,0,1291,107-1621,107,1621,True,calling-data
2026-06-01T09:55:26.695492+02:00,Change Lumens,a872bbd05322bd9a9be4c33bde6c43e8,2026-05-20T16:00:00,2,158.4,0,722,316-1072,316,1072,True,calling-data
2026-06-01T09:55:27.870441+02:00,Change Lumens,c80e13e07cea52a4ae6b6ddd3c1c41e7,2026-05-20T16:00:00,2,158.4,0,722,316-1072,316,1072,True,calling-data
2026-06-01T09:55:29.056276+02:00,Change Lumens,7dc4c235e1a58892eacec4663169971d,2026-05-20T16:00:00,2,158.4,0,722,316-1072,316,1072,True,calling-data
2026-06-01T09:55:30.216027+02:00,Change Lumens,c3070afdde76a059929505b1ab2c8377,2026-05-20T16:30:00,2,268.2,694,571,0-240,0,240,False,calling-data
2026-06-01T09:55:31.396072+02:00,Change Lumens,7e40e46ea1647a4a05d19a75430e44ea,2026-05-20T16:30:00,2,268.2,694,571,0-240,0,240,False,calling-data
2026-06-01T09:55:39.263674+02:00,Change Lumens,8fc5646592f768f9b22fbd3c1588ebbf,2026-05-20T18:00:00,2,140.6,0,649,451-1207,451,1207,True,calling-data
2026-06-01T09:55:41.453157+02:00,Change Lumens,9916b508889212924b14903635577efb,2026-05-20T18:30:00,1,240.9,829,635,0-447,0,447,False,calling-data
2026-06-01T09:55:42.622435+02:00,Change Lumens,6730a1909289a99c79f4bdad7ca48194,2026-05-20T18:30:00,1,240.9,829,635,0-447,0,447,False,calling-data
2026-06-01T09:55:44.738439+02:00,Set lumen to 0,096109cf7fe63a65fb018fda9817b99c,2026-05-20T19:00:00,0,348.3,898,0,0-0,0,0,True,calling-data
2026-06-01T09:56:00.646821+02:00,Change Lumens,b1a32b6fb9ddaa071f334b5362612ab1,2026-05-20T21:30:00,1,267.7,0,48,0-244,0,244,True,calling-data
2026-06-01T09:56:01.821823+02:00,Change Lumens,0447dc532423f388fc5e982a99169d18,2026-05-20T21:30:00,1,267.7,0,48,0-244,0,244,True,calling-data
2026-06-01T09:56:03.937122+02:00,Set lumen to 0,9ab719be6319a2236dce90c7c1e2a278,2026-05-20T22:00:00,0,13.5,0,0,0-0,0,0,True,calling-data
2026-06-01T09:56:54.774639+02:00,Change Lumens,919c25a500b06594cd753b6b6a3f7593,2026-05-21T06:30:00,1,178.0,606,189,0-166,0,166,False,calling-data
2026-06-01T09:57:09.081261+02:00,Change Lumens,f93300230b8af80eeb1d1765b6565588,2026-05-21T09:00:00,2,175.9,0,1955,941-2455,941,2455,True,calling-data
2026-06-01T09:57:11.283757+02:00,Change Lumens,4eb2b5ea745208e754f27d7aa1947e78,2026-05-21T09:30:00,2,447.8,1698,1627,0-395,0,395,False,calling-data
2026-06-01T09:57:12.466559+02:00,Change Lumens,f05b4ce6aceacc45142b4a5e7f73bae8,2026-05-21T09:30:00,2,447.8,1698,1627,0-395,0,395,False,calling-data
2026-06-01T09:57:14.638757+02:00,Change Lumens,288e2d88f43f15b5c83dbe150ca1e752,2026-05-21T10:00:00,2,374.8,1336,1827,0-948,0,948,False,calling-data
2026-06-01T09:57:15.825247+02:00,Change Lumens,da303744118a556503108c4a044e73a1,2026-05-21T10:00:00,2,374.8,1336,1827,0-948,0,948,False,calling-data
2026-06-01T09:57:18.035566+02:00,Change Lumens,ff8fd99239334205adf9b567509d54b2,2026-05-21T10:30:00,2,526.3,1527,886,0-0,0,0,False,calling-data
2026-06-01T09:57:19.230994+02:00,Change Lumens,901489cf17682b9a65a5f26a55ed45df,2026-05-21T10:30:00,2,526.3,1527,886,0-0,0,0,False,calling-data
2026-06-01T09:57:21.413935+02:00,Change Lumens,efa8c493c0196c9e3fc0ef57e88790f4,2026-05-21T11:00:00,2,469.0,570,398,0-234,0,234,False,calling-data
2026-06-01T09:57:22.590735+02:00,Change Lumens,855e000b9a8d83b45dcb05a869f1eaa2,2026-05-21T11:00:00,2,469.0,570,398,0-234,0,234,False,calling-data
2026-06-01T09:57:24.783936+02:00,Change Lumens,91bc7d511466bf0cb5766bfb81f255e9,2026-05-21T11:30:00,2,182.6,47,2061,890-2404,890,2404,True,calling-data
2026-06-01T09:57:25.951447+02:00,Change Lumens,aff06485d647b34f905466cf8aa8825b,2026-05-21T11:30:00,2,182.6,47,2061,890-2404,890,2404,True,calling-data
2026-06-01T09:57:28.116913+02:00,Change Lumens,428b26902bfd47b8649d57988fee443a,2026-05-21T12:00:00,3,544.3,1694,977,0-0,0,0,False,calling-data
2026-06-01T09:57:29.304370+02:00,Change Lumens,7e9c0931e2ce08016ed9c44b0d6ac49f,2026-05-21T12:30:00,2,435.1,601,682,0-491,0,491,False,calling-data
2026-06-01T09:57:31.484367+02:00,Change Lumens,30be6a0bdc5acdba883c99a3769b8d78,2026-05-21T12:30:00,2,435.1,601,682,0-491,0,491,False,calling-data
2026-06-01T09:57:32.674660+02:00,Change Lumens,cc98b8f02ba8b2e77564dc224d64e27f,2026-05-21T13:00:00,2,312.6,335,1361,0-1419,0,1419,True,calling-data
2026-06-01T09:57:34.870541+02:00,Change Lumens,1117efc55119b86b25fcaa01ce3fb5ea,2026-05-21T13:00:00,2,312.6,335,1361,0-1419,0,1419,True,calling-data
2026-06-01T09:57:36.051498+02:00,Change Lumens,c42b51a4ad0d8b752dda8c7a7f023a7c,2026-05-21T13:30:00,2,341.8,997,1820,0-1198,0,1198,False,calling-data
2026-06-01T09:57:38.250552+02:00,Change Lumens,a1f9f21c15f74a661c7ee857fa61f6f1,2026-05-21T13:30:00,2,341.8,997,1820,0-1198,0,1198,False,calling-data
2026-06-01T09:58:04.306497+02:00,Change Lumens,dda659b78bf9e096619a47d8b3a76163,2026-05-21T18:00:00,2,34.4,0,1406,1255-2012,1255,2012,True,calling-data
2026-06-01T09:58:05.493065+02:00,Change Lumens,575ed3c91d1aefd17a621c256e5255ea,2026-05-21T18:30:00,2,271.4,1633,1227,0-216,0,216,False,calling-data
