timestamp,ambient_light_lux,occupancy_count,motion_detected,hour,actual_gt_range,expected_gt_range
2026-05-18T00:00:00,9.0,0,FALSE,0.0000,0,0-0
2026-05-18T00:30:00,6.8,0,FALSE,0.5000,0,0-0
2026-05-18T01:00:00,3.4,0,FALSE,1.0000,0,0-0
2026-05-18T01:30:00,7.6,0,FALSE,1.5000,0,0-0
2026-05-18T02:00:00,4.4,0,FALSE,2.0000,0,0-0
2026-05-18T02:30:00,7.5,0,FALSE,2.5000,0,0-0
2026-05-18T03:00:00,4.9,0,FALSE,3.0000,0,0-0
2026-05-18T03:30:00,5.9,0,FALSE,3.5000,0,0-0
2026-05-18T04:00:00,10.4,0,FALSE,4.0000,0,0-0
2026-05-18T04:30:00,7.6,0,FALSE,4.5000,0,0-0
2026-05-18T05:00:00,3.1,0,FALSE,5.0000,0,0-0
2026-05-18T05:30:00,3.7,0,FALSE,5.5000,0,0-0
2026-05-18T06:00:00,142.7,0,FALSE,6.0000,0,0-0
2026-05-18T06:30:00,125.4,0,FALSE,6.5000,0,0-0
2026-05-18T07:00:00,32.9,0,FALSE,7.0000,0,0-0
2026-05-18T07:30:00,76.8,0,FALSE,7.5000,0,0-0
2026-05-18T08:00:00,227.0,0,FALSE,8.0000,0,0-0
2026-05-18T08:30:00,154.2,0,FALSE,8.5000,0,0-0
2026-05-18T09:00:00,192.3,0,FALSE,9.0000,0,0-0
2026-05-18T09:30:00,233.1,0,FALSE,9.5000,0,0-0
2026-05-18T09:58:24,503.7,1,FALSE,9.9733,0,0-0
2026-05-18T14:00:00,334.1,1,TRUE,14.0000,0,0-0
2026-05-18T14:30:00,1028.0,1,TRUE,14.5000,0,0-0
2026-05-18T15:00:00,452.8,1,TRUE,15.0000,0,0-0
2026-05-18T15:05:18,1070.2,2,FALSE,15.0883,0,0-0
2026-05-18T15:30:00,455.0,2,FALSE,15.5000,0,0-0
2026-05-18T15:42:15,345.0,2,FALSE,15.7042,0,0-0
2026-05-18T16:00:00,401.6,2,FALSE,16.0000,0,0-0
2026-05-18T16:30:00,316.7,2,FALSE,16.5000,0,0-0
2026-05-18T16:31:54,305.1,2,FALSE,16.5317,0,0-0
2026-05-18T22:00:00,199.4,0,FALSE,22.0000,0,0-0
2026-05-18T22:30:00,9.3,0,FALSE,22.5000,0,0-0
2026-05-18T23:00:00,19.0,0,FALSE,23.0000,0,0-0
2026-05-18T23:30:00,4.0,0,FALSE,23.5000,0,0-0
2026-05-19T00:00:00,10.5,0,FALSE,0.0000,0,0-0
2026-05-19T00:30:00,12.3,0,FALSE,0.5000,0,0-0
2026-05-19T01:00:00,10.2,0,FALSE,1.0000,0,0-0
2026-05-19T01:30:00,12.3,0,FALSE,1.5000,0,0-0
2026-05-19T02:00:00,1.6,0,FALSE,2.0000,0,0-0
2026-05-19T02:30:00,5.5,0,FALSE,2.5000,0,0-0
2026-05-19T03:00:00,13.2,0,FALSE,3.0000,0,0-0
2026-05-19T03:30:00,3.9,0,FALSE,3.5000,0,0-0
2026-05-19T04:00:00,19.5,0,FALSE,4.0000,0,0-0
2026-05-19T04:30:00,11.4,0,FALSE,4.5000,0,0-0
2026-05-19T05:00:00,0.5,0,FALSE,5.0000,0,0-0
2026-05-19T05:30:00,3.3,0,FALSE,5.5000,0,0-0
2026-05-19T06:00:00,85.7,0,FALSE,6.0000,0,0-0
2026-05-19T06:30:00,31.2,0,FALSE,6.5000,0,0-0
2026-05-19T07:00:00,56.6,0,FALSE,7.0000,0,0-0
2026-05-19T07:30:00,107.2,0,FALSE,7.5000,0,0-0
2026-05-19T08:00:00,234.0,0,FALSE,8.0000,0,0-0
2026-05-19T08:30:00,176.0,0,FALSE,8.5000,0,0-0
2026-05-19T09:00:00,260.4,0,FALSE,9.0000,0,0-0
2026-05-19T09:30:00,221.3,0,FALSE,9.5000,0,0-0
2026-05-19T10:00:00,543.7,1,TRUE,10.0000,0,0-0
2026-05-19T12:30:00,2091.9,2,FALSE,12.5000,0,0-0
2026-05-19T14:00:00,561.8,2,FALSE,14.0000,0,0-0
2026-05-19T14:30:00,441.0,2,TRUE,14.5000,0,0-0
2026-05-19T15:00:00,369.3,2,FALSE,15.0000,0,0-0
2026-05-19T15:30:00,493.8,3,FALSE,15.5000,0,0-0
2026-05-19T16:00:00,387.8,2,FALSE,16.0000,0,0-0
2026-05-19T16:32:45,1172.2,3,TRUE,16.5458,0,0-0
2026-05-19T17:30:00,456.9,3,TRUE,17.5000,0,0-0
2026-05-19T22:00:00,189.7,0,FALSE,22.0000,0,0-0
2026-05-19T22:30:00,4.8,0,FALSE,22.5000,0,0-0
2026-05-19T23:00:00,9.3,0,FALSE,23.0000,0,0-0
2026-05-19T23:30:00,16.0,0,FALSE,23.5000,0,0-0
2026-05-20T00:00:00,4.0,0,FALSE,0.0000,0,0-0
2026-05-20T00:30:00,17.3,0,FALSE,0.5000,0,0-0
2026-05-20T01:00:00,17.3,0,FALSE,1.0000,0,0-0
2026-05-20T01:30:00,5.4,0,FALSE,1.5000,0,0-0
2026-05-20T02:00:00,15.2,0,FALSE,2.0000,0,0-0
2026-05-20T02:30:00,17.3,0,FALSE,2.5000,0,0-0
2026-05-20T03:00:00,20.8,0,FALSE,3.0000,0,0-0
2026-05-20T03:30:00,0.9,0,FALSE,3.5000,0,0-0
2026-05-20T04:00:00,8.8,0,FALSE,4.0000,0,0-0
2026-05-20T04:26:54,1.0,0,TRUE,4.4483,0,0-0
2026-05-20T04:30:00,7.6,0,TRUE,4.5000,0,0-0
2026-05-20T05:00:00,1.4,0,FALSE,5.0000,0,0-0
2026-05-20T05:30:00,1.9,0,FALSE,5.5000,0,0-0
